"host_neighbourhood_lga","month_year","distinct_hosts","total_estimated_revenue","estimated_revenue_per_host"
armidale regional,"05-2020",1,1800.00,1800.00
armidale regional,"06-2020",1,1800.00,1800.00
armidale regional,"07-2020",1,1800.00,1800.00
armidale regional,"08-2020",1,1800.00,1800.00
armidale regional,"09-2020",1,1800.00,1800.00
armidale regional,"10-2020",2,3480.00,1740.00
armidale regional,"11-2020",2,2920.00,1460.00
armidale regional,"12-2020",2,7596.00,3798.00
armidale regional,"01-2021",2,4100.00,2050.00
armidale regional,"02-2021",2,1940.00,970.00
armidale regional,"03-2021",2,4800.00,2400.00
armidale regional,"04-2021",2,4800.00,2400.00
bathurst regional,"05-2020",10,188177.00,18817.70
bathurst regional,"06-2020",9,169296.00,18810.67
bathurst regional,"07-2020",9,207356.00,23039.56
bathurst regional,"08-2020",9,280447.00,31160.78
bathurst regional,"09-2020",9,313183.00,34798.11
bathurst regional,"10-2020",10,331082.62,33108.26
bathurst regional,"11-2020",9,316745.00,35193.89
bathurst regional,"12-2020",9,326877.00,36319.67
bathurst regional,"01-2021",9,304781.00,33864.56
bathurst regional,"02-2021",9,284709.00,31634.33
bathurst regional,"03-2021",9,359119.00,39902.11
bathurst regional,"04-2021",8,286325.00,35790.63
bayside,"05-2020",882,3546505.00,4020.98
bayside,"06-2020",866,3449311.00,3983.04
bayside,"07-2020",745,2656341.00,3565.56
bayside,"08-2020",742,2361957.83,3183.23
bayside,"09-2020",819,2689992.82,3284.48
bayside,"10-2020",804,2719708.86,3382.72
bayside,"11-2020",792,2647744.00,3343.11
bayside,"12-2020",774,2952156.90,3814.16
bayside,"01-2021",765,2793063.00,3651.06
bayside,"02-2021",758,2593138.00,3421.03
bayside,"03-2021",751,2857815.00,3805.35
bayside,"04-2021",707,2618731.00,3704.00
burwood,"05-2020",169,469183.00,2776.23
burwood,"06-2020",165,440776.00,2671.37
burwood,"07-2020",146,329264.00,2255.23
burwood,"08-2020",144,314148.06,2181.58
burwood,"09-2020",155,402087.87,2594.12
burwood,"10-2020",155,438684.41,2830.22
burwood,"11-2020",153,399059.00,2608.23
burwood,"12-2020",149,477323.00,3203.51
burwood,"01-2021",149,441434.00,2962.64
burwood,"02-2021",148,364128.00,2460.32
burwood,"03-2021",147,384359.00,2614.69
burwood,"04-2021",136,362866.00,2668.13
canada bay,"05-2020",204,955167.00,4682.19
canada bay,"06-2020",201,888037.00,4418.09
canada bay,"07-2020",168,684950.00,4077.08
canada bay,"08-2020",164,642030.00,3914.82
canada bay,"09-2020",186,736044.00,3957.23
canada bay,"10-2020",184,833097.21,4527.70
canada bay,"11-2020",169,763398.00,4517.15
canada bay,"12-2020",166,696305.00,4194.61
canada bay,"01-2021",165,692171.00,4194.98
canada bay,"02-2021",165,689264.00,4177.36
canada bay,"03-2021",163,730837.00,4483.66
canada bay,"04-2021",156,708990.00,4544.81
canterbury-bankstown,"05-2020",280,656634.00,2345.12
canterbury-bankstown,"06-2020",278,665597.00,2394.23
canterbury-bankstown,"07-2020",250,603538.00,2414.15
canterbury-bankstown,"08-2020",245,475424.69,1940.51
canterbury-bankstown,"09-2020",269,582846.66,2166.72
canterbury-bankstown,"10-2020",270,678027.67,2511.21
canterbury-bankstown,"11-2020",268,642622.00,2397.84
canterbury-bankstown,"12-2020",254,774738.00,3050.15
canterbury-bankstown,"01-2021",247,639280.00,2588.18
canterbury-bankstown,"02-2021",246,605999.00,2463.41
canterbury-bankstown,"03-2021",242,620402.00,2563.64
canterbury-bankstown,"04-2021",234,526411.00,2249.62
cumberland,"05-2020",4,41701.00,10425.25
cumberland,"06-2020",4,42240.00,10560.00
cumberland,"07-2020",4,34650.00,8662.50
cumberland,"08-2020",4,23206.15,5801.54
cumberland,"09-2020",4,20816.62,5204.16
cumberland,"10-2020",4,16332.18,4083.05
cumberland,"11-2020",2,289.00,144.50
cumberland,"12-2020",2,852.00,426.00
cumberland,"01-2021",1,3389.00,3389.00
cumberland,"02-2021",2,259.00,129.50
cumberland,"03-2021",2,437.00,218.50
cumberland,"04-2021",2,1095.00,547.50
dungog,"05-2020",49,168902.00,3446.98
dungog,"06-2020",47,159089.00,3384.87
dungog,"07-2020",42,139213.00,3314.60
dungog,"08-2020",41,131145.00,3198.66
dungog,"09-2020",43,135255.29,3145.47
dungog,"10-2020",43,155388.00,3613.67
dungog,"11-2020",43,146718.00,3412.05
dungog,"12-2020",41,147764.00,3604.00
dungog,"01-2021",40,164920.00,4123.00
dungog,"02-2021",40,132941.00,3323.53
dungog,"03-2021",40,134818.00,3370.45
dungog,"04-2021",40,137455.00,3436.38
georges river,"05-2020",132,466638.00,3535.14
georges river,"06-2020",126,523068.00,4151.33
georges river,"07-2020",115,462502.00,4021.76
georges river,"08-2020",111,356290.00,3209.82
georges river,"09-2020",118,433919.70,3677.29
georges river,"10-2020",117,458095.56,3915.35
georges river,"11-2020",116,392885.00,3386.94
georges river,"12-2020",112,490183.00,4376.63
georges river,"01-2021",109,410449.00,3765.59
georges river,"02-2021",108,381290.00,3530.46
georges river,"03-2021",108,381014.00,3527.91
georges river,"04-2021",101,334664.00,3313.50
hawkesbury,"05-2020",5,10470.00,2094.00
hawkesbury,"06-2020",5,10440.00,2088.00
hawkesbury,"07-2020",6,11170.00,1861.67
hawkesbury,"08-2020",4,10211.00,2552.75
hawkesbury,"09-2020",4,10440.00,2610.00
hawkesbury,"10-2020",4,10440.00,2610.00
hawkesbury,"11-2020",4,12295.00,3073.75
hawkesbury,"12-2020",4,8505.00,2126.25
hawkesbury,"01-2021",4,4545.00,1136.25
hawkesbury,"02-2021",4,12420.00,3105.00
hawkesbury,"03-2021",4,12420.00,3105.00
hawkesbury,"04-2021",3,6151.00,2050.33
hunters hill,"05-2020",65,319470.00,4914.92
hunters hill,"06-2020",66,321984.00,4878.55
hunters hill,"07-2020",54,254128.00,4706.07
hunters hill,"08-2020",55,243392.00,4425.31
hunters hill,"09-2020",61,297235.16,4872.71
hunters hill,"10-2020",60,292157.00,4869.28
hunters hill,"11-2020",59,241896.00,4099.93
hunters hill,"12-2020",57,289604.00,5080.77
hunters hill,"01-2021",57,310958.00,5455.40
hunters hill,"02-2021",53,247838.00,4676.19
hunters hill,"03-2021",51,252299.00,4947.04
hunters hill,"04-2021",49,221055.00,4511.33
inner west,"05-2020",1676,8718439.00,5201.93
inner west,"06-2020",1644,8529295.00,5188.14
inner west,"07-2020",1403,6729260.00,4796.34
inner west,"08-2020",1397,5848022.74,4186.13
inner west,"09-2020",1564,6885350.10,4402.40
inner west,"10-2020",1535,6882944.76,4484.00
inner west,"11-2020",1508,6684502.00,4432.69
inner west,"12-2020",1479,7070925.00,4780.88
inner west,"01-2021",1460,6586808.00,4511.51
inner west,"02-2021",1443,6237976.00,4322.92
inner west,"03-2021",1423,6212306.00,4365.64
inner west,"04-2021",1371,6152665.00,4487.72
lake macquarie,"05-2020",1,3261.00,3261.00
lake macquarie,"06-2020",1,3260.00,3260.00
lake macquarie,"07-2020",1,3291.00,3291.00
lake macquarie,"08-2020",1,2430.00,2430.00
lake macquarie,"09-2020",1,2430.00,2430.00
lake macquarie,"10-2020",1,2430.00,2430.00
lake macquarie,"11-2020",1,2430.00,2430.00
lake macquarie,"12-2020",1,3150.00,3150.00
lake macquarie,"01-2021",1,2430.00,2430.00
lake macquarie,"02-2021",1,2430.00,2430.00
lake macquarie,"03-2021",1,3270.00,3270.00
lake macquarie,"04-2021",1,2550.00,2550.00
lane cove,"05-2020",223,1166230.00,5229.73
lane cove,"06-2020",222,1542706.00,6949.13
lane cove,"07-2020",186,1282958.00,6897.62
lane cove,"08-2020",184,1022705.20,5558.18
lane cove,"09-2020",205,1173640.32,5725.07
lane cove,"10-2020",200,1665130.84,8325.65
lane cove,"11-2020",197,1663573.00,8444.53
lane cove,"12-2020",186,1876079.00,10086.45
lane cove,"01-2021",186,1682839.00,9047.52
lane cove,"02-2021",183,1623465.00,8871.39
lane cove,"03-2021",179,1640592.00,9165.32
lane cove,"04-2021",168,1694433.00,10085.91
mid-western regional,"06-2020",1,228.00,228.00
mosman,"05-2020",267,2225131.00,8333.82
mosman,"06-2020",264,2158927.00,8177.75
mosman,"07-2020",218,1822064.00,8358.09
mosman,"08-2020",220,1713022.91,7786.47
mosman,"09-2020",246,2115354.00,8599.00
mosman,"10-2020",240,2200225.69,9167.61
mosman,"11-2020",234,2009626.00,8588.15
mosman,"12-2020",229,2364480.00,10325.24
mosman,"01-2021",229,2256051.00,9851.75
mosman,"02-2021",227,1992705.00,8778.44
mosman,"03-2021",223,2179384.00,9773.02
mosman,"04-2021",213,2048418.00,9616.99
no address,"05-2020",10675,45243260.00,4238.24
no address,"06-2020",10562,44600860.00,4222.77
no address,"07-2020",9167,38254513.00,4173.07
no address,"08-2020",9457,38408607.84,4061.39
no address,"09-2020",10402,46069424.46,4428.90
no address,"10-2020",10300,48791326.02,4737.02
no address,"11-2020",10326,49207890.00,4765.44
no address,"12-2020",10780,60095130.00,5574.69
no address,"01-2021",10710,55806003.00,5210.64
no address,"02-2021",10689,52445012.00,4906.45
no address,"03-2021",10663,53451005.00,5012.75
no address,"04-2021",10947,55892111.00,5105.70
northern beaches,"05-2020",1347,14842567.00,11018.98
northern beaches,"06-2020",1334,15021699.00,11260.64
northern beaches,"07-2020",1168,13341942.00,11422.90
northern beaches,"08-2020",1179,13162044.11,11163.74
northern beaches,"09-2020",1276,15544102.59,12181.90
northern beaches,"10-2020",1239,16713789.89,13489.74
northern beaches,"11-2020",1211,17254675.00,14248.29
northern beaches,"12-2020",1188,22324955.00,18792.05
northern beaches,"01-2021",1175,19933993.00,16965.10
northern beaches,"02-2021",1162,17096422.00,14712.93
northern beaches,"03-2021",1144,16795113.00,14681.04
northern beaches,"04-2021",1100,16572750.00,15066.14
north sydney,"05-2020",724,3527041.00,4871.60
north sydney,"06-2020",706,3539526.00,5013.49
north sydney,"07-2020",583,3871981.00,6641.48
north sydney,"08-2020",582,2784947.50,4785.13
north sydney,"09-2020",659,3408610.48,5172.40
north sydney,"10-2020",640,3453932.07,5396.77
north sydney,"11-2020",607,2795954.00,4606.18
north sydney,"12-2020",600,3213488.00,5355.81
north sydney,"01-2021",593,3065264.00,5169.08
north sydney,"02-2021",589,2825305.00,4796.78
north sydney,"03-2021",582,2945861.00,5061.62
north sydney,"04-2021",557,2853964.00,5123.81
parramatta,"05-2020",63,116380.00,1847.30
parramatta,"06-2020",61,116180.00,1904.59
parramatta,"07-2020",49,96323.00,1965.78
parramatta,"08-2020",49,66846.00,1364.20
parramatta,"09-2020",57,91248.00,1600.84
parramatta,"10-2020",56,101272.00,1808.43
parramatta,"11-2020",54,94431.00,1748.72
parramatta,"12-2020",53,110627.00,2087.30
parramatta,"01-2021",51,106048.00,2079.37
parramatta,"02-2021",51,103867.00,2036.61
parramatta,"03-2021",50,102439.00,2048.78
parramatta,"04-2021",46,96671.00,2101.54
randwick,"05-2020",1798,10746877.00,5977.13
randwick,"06-2020",1792,9701357.00,5413.70
randwick,"07-2020",1508,8051914.00,5339.47
randwick,"08-2020",1499,7733751.13,5159.27
randwick,"09-2020",1698,9128168.58,5375.84
randwick,"10-2020",1672,9199395.05,5502.03
randwick,"11-2020",1640,8923532.00,5441.18
randwick,"12-2020",1594,9899976.90,6210.78
randwick,"01-2021",1578,9540589.00,6046.00
randwick,"02-2021",1575,9129880.00,5796.75
randwick,"03-2021",1560,8949433.00,5736.82
randwick,"04-2021",1509,8632463.00,5720.65
ryde,"05-2020",17,44168.00,2598.12
ryde,"06-2020",18,46735.00,2596.39
ryde,"07-2020",17,41213.00,2424.29
ryde,"08-2020",17,41513.00,2441.94
ryde,"09-2020",17,41171.00,2421.82
ryde,"10-2020",17,46531.00,2737.12
ryde,"11-2020",17,40716.00,2395.06
ryde,"12-2020",17,58534.00,3443.18
ryde,"01-2021",15,55366.00,3691.07
ryde,"02-2021",15,44133.00,2942.20
ryde,"03-2021",15,54995.00,3666.33
ryde,"04-2021",16,51471.00,3216.94
singleton,"05-2020",72,226465.00,3145.35
singleton,"06-2020",69,211506.00,3065.30
singleton,"07-2020",59,244889.00,4150.66
singleton,"08-2020",62,154159.00,2486.44
singleton,"09-2020",70,199231.28,2846.16
singleton,"10-2020",70,190806.00,2725.80
singleton,"11-2020",70,194340.00,2776.29
singleton,"12-2020",69,199682.00,2893.94
singleton,"01-2021",69,222216.00,3220.52
singleton,"02-2021",69,192647.00,2791.99
singleton,"03-2021",67,194429.00,2901.93
singleton,"04-2021",65,184781.00,2842.78
strathfield,"05-2020",58,177839.00,3066.19
strathfield,"06-2020",57,142010.00,2491.40
strathfield,"07-2020",53,158456.00,2989.74
strathfield,"08-2020",51,108171.00,2121.00
strathfield,"09-2020",55,138947.40,2526.32
strathfield,"10-2020",51,133663.10,2620.85
strathfield,"11-2020",48,89819.00,1871.23
strathfield,"12-2020",48,102538.00,2136.21
strathfield,"01-2021",48,156107.00,3252.23
strathfield,"02-2021",46,99074.00,2153.78
strathfield,"03-2021",46,103900.00,2258.70
strathfield,"04-2021",43,100909.00,2346.72
sutherland shire,"05-2020",121,545947.00,4511.96
sutherland shire,"06-2020",116,534603.00,4608.65
sutherland shire,"07-2020",106,477079.00,4500.75
sutherland shire,"08-2020",108,458065.88,4241.35
sutherland shire,"09-2020",115,533440.10,4638.61
sutherland shire,"10-2020",109,522828.97,4796.60
sutherland shire,"11-2020",105,494596.00,4710.44
sutherland shire,"12-2020",104,613469.00,5898.74
sutherland shire,"01-2021",106,539946.00,5093.83
sutherland shire,"02-2021",105,523938.00,4989.89
sutherland shire,"03-2021",102,501531.00,4916.97
sutherland shire,"04-2021",98,499052.00,5092.37
sydney,"05-2020",4318,23048543.00,5337.78
sydney,"06-2020",4265,23300124.00,5463.10
sydney,"07-2020",3583,19556752.00,5458.21
sydney,"08-2020",3496,17642914.18,5046.60
sydney,"09-2020",3924,22413134.99,5711.81
sydney,"10-2020",3876,23211869.76,5988.61
sydney,"11-2020",3826,22748865.00,5945.86
sydney,"12-2020",3728,25776623.00,6914.33
sydney,"01-2021",3701,24326080.00,6572.84
sydney,"02-2021",3672,22539142.00,6138.11
sydney,"03-2021",3633,22760543.00,6264.94
sydney,"04-2021",3457,22591573.00,6535.02
unknown,"05-2020",91,2764562.00,30379.80
unknown,"06-2020",89,3179671.00,35726.64
unknown,"07-2020",75,3717241.00,49563.21
unknown,"08-2020",76,1127598.55,14836.82
unknown,"09-2020",85,3739649.94,43995.88
unknown,"10-2020",82,3025344.41,36894.44
unknown,"11-2020",82,2832651.00,34544.52
unknown,"12-2020",86,3913809.00,45509.41
unknown,"01-2021",81,4568957.00,56406.88
unknown,"02-2021",77,4047751.00,52568.19
unknown,"03-2021",75,2837790.00,37837.20
unknown,"04-2021",73,3134936.00,42944.33
upper hunter shire,"05-2020",118,640533.00,5428.25
upper hunter shire,"06-2020",117,623492.00,5328.99
upper hunter shire,"07-2020",90,392681.00,4363.12
upper hunter shire,"08-2020",89,401638.00,4512.79
upper hunter shire,"09-2020",109,576943.00,5293.06
upper hunter shire,"10-2020",109,591093.00,5422.87
upper hunter shire,"11-2020",107,596786.00,5577.44
upper hunter shire,"12-2020",104,595745.00,5728.32
upper hunter shire,"01-2021",101,595307.00,5894.13
upper hunter shire,"02-2021",100,588241.00,5882.41
upper hunter shire,"03-2021",99,584637.00,5905.42
upper hunter shire,"04-2021",94,526318.00,5599.13
waverley,"05-2020",3096,22230858.00,7180.51
waverley,"06-2020",3064,22039765.00,7193.13
waverley,"07-2020",2576,18183644.00,7058.87
waverley,"08-2020",2572,17145227.09,6666.11
waverley,"09-2020",2905,18790636.19,6468.38
waverley,"10-2020",2876,19056568.82,6626.07
waverley,"11-2020",2846,18759856.00,6591.66
waverley,"12-2020",2772,20142443.00,7266.39
waverley,"01-2021",2739,19474191.00,7109.96
waverley,"02-2021",2723,18343938.00,6736.66
waverley,"03-2021",2683,18306861.00,6823.28
waverley,"04-2021",2562,17439778.00,6807.10
willoughby,"05-2020",222,1412550.00,6362.84
willoughby,"06-2020",216,1101903.00,5101.40
willoughby,"07-2020",184,872795.00,4743.45
willoughby,"08-2020",190,1296303.41,6822.65
willoughby,"09-2020",203,1450946.80,7147.52
willoughby,"10-2020",202,1514730.00,7498.66
willoughby,"11-2020",199,1452205.00,7297.51
willoughby,"12-2020",194,1563113.00,8057.28
willoughby,"01-2021",191,1424593.00,7458.60
willoughby,"02-2021",192,1352941.00,7046.57
willoughby,"03-2021",192,1367717.00,7123.53
willoughby,"04-2021",179,1323446.00,7393.55
woollahra,"05-2020",585,4371925.00,7473.38
woollahra,"06-2020",581,4861910.00,8368.18
woollahra,"07-2020",509,4728379.00,9289.55
woollahra,"08-2020",510,4741557.56,9297.17
woollahra,"09-2020",563,6509943.95,11562.96
woollahra,"10-2020",553,7472360.08,13512.41
woollahra,"11-2020",544,6254293.00,11496.86
woollahra,"12-2020",519,8671133.00,16707.39
woollahra,"01-2021",515,7450500.00,14466.99
woollahra,"02-2021",511,6609599.00,12934.64
woollahra,"03-2021",503,6282001.00,12489.07
woollahra,"04-2021",469,6424683.00,13698.68
